# Apatmento robots.txt
User-agent: *
Allow: /

# Public service pages — high crawl priority
Allow: /index.html
Allow: /apartments.html
Allow: /roommates.html
Allow: /flights.html
Allow: /tours.html
Allow: /events.html
Allow: /rides.html
Allow: /food.html
Allow: /shopping.html
Allow: /carhire.html
Allow: /auth.html
Allow: /terms.html
Allow: /privacy.html

# Private — keep out of index
Disallow: /dashboard.html
Disallow: /booking-confirm.html
Disallow: /my-bookings.html
Disallow: /admin.html
Disallow: /profile.html
Disallow: /partner-listings.html
Disallow: /add-listing.html
Disallow: /rewards.html
Disallow: /partner-dashboard.html
Disallow: /admin-partners.html

# Assets
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.webp$
Allow: /*.svg$

# Sitemap
Sitemap: https://www.apatmento.space/sitemap.xml

# Crawl-delay for polite bots
Crawl-delay: 2
